stock,EPS,P/E,growth_5_years,actual price,intrinsic value,price evaluation
AMGN,7.01,44.87,5.12%,312.47,330.64308143999995,0.9450371640596457
LOW,13.20,17.36,5.20%,231.11,241.067904,0.9586925350294663
SPGI,8.93,49.02,13.49%,441.88,496.80088614000005,0.889450909464515
HON,8.63,23.71,8.33%,205.97,221.66192109000002,0.9292078629796376
CVS,5.70,10.07,2.06%,57.68,58.5814194,0.9846125374012361
MDT,3.15,26.83,3.48%,85.92,87.45560459999999,0.9824413242922114
INTU,9.78,68.52,14.39%,661.18,766.5566738399999,0.8625324422366261
SCHW,2.39,32.91,14.74%,78.78,90.24863226,0.8729218163998357
AMT,4.41,43.48,33.33%,194.51,255.65600843999997,0.7608270237296209
COP,8.82,13.71,4.20%,121.71,126.00093240000002,0.9659452329576568
IBM,8.82,19.27,2.94%,169.03,174.95826516000002,0.9661161182949625
AXP,12.14,19.96,15.25%,242.82,279.26734600000003,0.8694894103372901
GS,25.65,18.05,16.66%,467.72,540.1153845,0.8659631134798754
ELV,26.49,20.45,12.10%,547.71,607.2686804999998,0.90192367495231
LMT,27.32,17.10,3.45%,466.2,483.289434,0.9646393386700856
C,3.43,18.41,9.18%,64.07,68.94313034000001,0.9293166655478554
NFLX,14.42,44.44,25.40%,621.1,803.5942992,0.7729024466927179
BLK,39.37,20.45,12.61%,812.22,906.6416906500001,0.8958555605552331
DE,33.20,11.79,-10.00%,397.02,352.28520000000003,1.126984613602842
CAT,22.13,16.39,6.92%,356.27,387.81028043999993,0.9186708500759311
PYPL,3.97,16.31,14.62%,64.48,74.21725233999999,0.8688006894220198
SBUX,3.63,21.36,7.47%,77.85,83.32879896,0.9342508349048692
EL,1.78,73.67,20.06%,134.75,157.43779956,0.8558935679779136
PLD,3.42,32.76,-6.05%,111.5,105.2608284,1.0592734419331247
NOW,9.37,82.62,21.15%,765.05,937.8819981,0.815720955887702
ADP,8.94,28.16,10.46%,252.33,278.08349183999997,0.9073893539325317
AMAT,8.71,25.25,14.73%,212.08,252.32282075,0.8405105783520376
ADI,5.59,38.91,-1.51%,214.08,214.22254580999999,0.999334590066321
ZTS,5.20,33.54,9.53%,174.06,191.0290824,0.9111701622244719
MDLZ,3.14,22.38,7.70%,71.23,75.6842364,0.9411471052378881
CI,12.17,27.39,11.97%,338.71,373.23665510999996,0.9074939327708199
CHTR,30.89,8.90,7.21%,273.02,294.7428041,0.9262991197823105
ISRG,5.52,72.47,12.56%,398.82,450.2787206399999,0.8857180713162295
DUK,5.59,18.54,6.86%,103.89,110.74820796,0.9380738696695025
CB,22.50,11.74,17.70%,274.28,310.90455,0.8822000192663633
GOOG,6.51,27.41,18.08%,177.29,210.70088928,0.8414297661762578
GOOGL,6.53,27.09,19.70%,176.06,211.74654690000003,0.8314657432555278
MO,4.78,9.60,3.36%,46.08,47.429836800000004,0.971540344832053
GILD,0.36,188.61,4.94%,67.72,71.25384024000002,0.950404915326708
SYK,8.77,37.60,11.21%,334.68,366.71719920000004,0.9126378602642861
SO,3.86,20.52,7.30%,79.54,84.9893256,0.9358822350744715
GE,3.81,41.81,27.63%,159.89,203.30961243000002,0.7864360080615986
CCI,3.20,31.44,-8.67%,102.89,91.8852864,1.119765786571026
TJX,3.86,25.33,10.52%,100.29,108.05960375999999,0.9280989056997077
CME,8.79,24.04,3.09%,213.14,217.84112843999995,0.9784194634242597
TGT,8.93,17.55,18.34%,160.13,185.4642231,0.8634010232456526
VRTX,15.43,28.90,13.13%,445.21,504.47721509999997,0.8825175581254908
USB,3.01,13.58,6.00%,41.43,43.328348,0.9561869287054287
NOC,14.35,32.68,29.69%,470.22,608.1916302,0.7731444772519661
BDX,4.67,50.78,0.25%,236.3,237.7354565,0.9939619587202804
CSX,1.83,18.26,9.23%,33.52,36.50007834000001,0.9183541933186984
