"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$91,106,476,380","1.84%","32.17","5.77","21.95","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$90,335,325,244","1.17%","13.09","3.64","7.64","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$85,866,757,765","1.74%","51.68","8.80","2.29","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$84,995,535,093","0.68%","40.45","10.77","18.00","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$84,903,714,823","2.26%","20.46","2.90","3.05","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$84,505,783,940","1.58%","15.85","0.48","1.85","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$82,710,489,380","0.00%","16.14","1.58","6.76","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$80,675,475,847","0.00%","37.32","13.66","6.28","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$79,715,495,906","3.75%","21.91","3.06","1.63","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$79,362,598,039","1.35%","24.36","3.91","7.20","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$77,967,129,010","1.74%","9.50","1.92","1.38","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$77,671,672,760","0.00%","0.46","0.29","0.13","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$77,671,672,760","0.00%","0.44","0.29","0.13","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$77,437,534,481","8.19%","25.95","3.68","-44.33","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$76,525,663,462","4.64%","16.89","2.79","3.83","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$76,225,432,824","4.43%","13.64","2.16","5.11","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$75,721,572,979","1.35%","37.43","4.34","5.01","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$75,279,873,224","3.70%","33.38","3.16","2.34","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$74,988,304,951","0.47%","-15.08","1.01","1.92","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$74,918,810,784","3.28%","51.30","11.36","9.31","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$74,680,074,369","1.68%","24.22","1.43","12.44","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$74,316,590,759","0.00%","141.39","5.94","16.81","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$73,964,659,031","1.83%","26.70","15.46","2.65","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$73,570,072,887","2.26%","12.49","0.69","6.79","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$72,407,070,119","0.00%","29.25","9.11","6.57","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$70,736,088,161","3.81%","10.28","3.10","1.38","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$70,540,760,841","1.41%","12.18","2.00","5.29","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$70,204,154,673","0.65%","7.49","2.25","1.41","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$68,723,380,759","1.39%","37.72","3.43","2.81","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$67,380,315,912","1.24%","17.07","5.13","5.09","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$67,177,604,826","0.00%","4.44","2.97","3.81","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$66,838,786,462","3.36%","13.31","3.40","1.36","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$66,747,091,807","0.90%","36.91","3.29","30.16","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$66,046,385,806","1.25%","14.17","3.95","10.68","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$65,091,016,085","1.70%","30.14","1.35","3.81","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$64,668,168,083","0.00%","38.33","3.89","2.08","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$64,519,177,645","0.00%","41.46","12.04","10.91","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$64,460,890,631","1.57%","33.71","3.49","9.00","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$64,373,861,872","3.92%","10.64","2.91","0.99","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$64,000,136,757","0.00%","7.98","3.88","3.18","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$63,817,652,819","2.40%","31.76","3.65","202.23","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$62,151,758,209","0.59%","25.04","7.49","3.47","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$61,624,096,090","3.38%","21.11","4.29","2.15","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$61,492,306,413","1.91%","19.09","5.39","4.30","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$61,437,845,351","0.61%","20.38","0.71","4.04","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$60,656,487,264","2.50%","13.52","2.71","2.75","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$60,231,462,392","2.24%","18.36","1.57","3.34","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$60,131,976,446","1.73%","66.15","4.25","1.28","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$59,609,789,774","0.74%","43.49","4.83","50.43","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$59,389,059,568","2.54%","22.22","4.00","16.66","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$59,176,278,227","1.82%","121.12","8.74","5.44","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$59,156,462,956","1.49%","11.50","0.65","2.41","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$58,105,840,884","0.45%","8.74","2.00","2.30","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$56,054,643,625","0.78%","23.45","1.64","8.98","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$56,042,879,325","2.48%","29.90","15.47","5.78","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$55,530,748,762","1.42%","13.60","6.04","2.44","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$54,798,660,000","2.27%","24.58","2.77","3.28","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$54,602,775,000","0.89%","27.59","8.89","22.77","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$54,495,254,106","0.00%","72.37","4.48","3.26","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$53,805,204,566","1.16%","16.78","6.22","12.95","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$53,574,276,564","1.14%","8.77","0.90","-29.36","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$52,938,121,193","0.00%","10.66","0.40","1.96","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$52,025,804,781","2.64%","23.28","4.57","3.73","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$51,804,904,526","0.00%","51.27","10.89","9.29","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$51,605,012,321","1.19%","12.10","2.46","2.14","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$51,464,879,065","2.05%","21.48","4.00","2.03","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$51,335,872,627","2.29%","4.38","0.38","1.13","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$51,228,003,766","0.00%","5.71","0.39","0.81","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$50,726,630,648","0.00%","37.12","8.72","7.33","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$49,717,800,000","2.43%","17.22","2.63","4.67","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$49,695,014,138","3.14%","7.42","0.75","0.92","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$49,422,056,286","0.20%","33.22","3.14","27.87","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$48,242,633,008","3.59%","48.87","3.60","8.39","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$47,651,764,091","3.28%","18.44","2.79","879.36","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$47,534,683,509","1.63%","23.70","2.01","3.23","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$47,248,533,961","1.56%","30.29","4.06","7.06","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$47,067,241,389","0.57%","42.59","0.18","-20.88","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$46,769,012,044","2.66%","4.28","0.35","1.93","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$46,658,914,978","1.22%","42.01","3.56","6.57","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$46,534,331,250","0.00%","62.15","14.75","16.76","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$46,448,976,085","4.15%","38.29","1.81","0.94","Analyze"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$45,681,397,077","1.27%","89.42","5.18","3.29","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$45,078,446,163","0.00%","21.09","3.33","-137.79","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$44,939,939,220","1.67%","19.52","4.81","10.81","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$44,913,898,461","2.09%","3.88","1.43","0.76","Analyze"
"SYY","Sysco Corp","Common stocks","Large cap","Consumer Staples","$44,283,637,927","2.17%","44.26","0.67","33.49","Analyze"
"KMB","Kimberly Clark Corp","Common stocks","Large cap","Consumer Staples","$43,985,623,111","3.48%","25.45","2.22","63.28","Analyze"
"PAYX","Paychex Inc","Common stocks","Large cap","Information Technology","$43,926,635,680","2.25%","32.42","9.77","13.41","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Information Technology","$43,713,330,098","0.59%","15.09","7.18","3.21","Analyze"
"GIS","General Mills Inc","Common stocks","Large cap","Consumer Staples","$43,652,281,964","2.80%","19.11","2.34","4.36","Analyze"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$43,258,896,016","0.00%","85.66","9.86","50.14","Analyze"
"LHX","L3Harris Technologies, Inc.","Common stocks","Large cap","Industrials","$43,221,274,268","1.90%","23.43","2.49","2.25","Analyze"
"IQV","IQVIA Holdings, Inc.","Common stocks","Large cap","Health Care","$42,707,028,667","0.00%","38.90","3.04","7.09","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$42,503,241,726","3.71%","16.73","0.32","2.26","Analyze"
"O","Realty Income Corporation","REITs","Large cap","Real Estate","$42,460,808,437","4.07%","92.73","17.37","1.68","Analyze"
"EXC","Exelon Corp","Common stocks","Large cap","Utilities","$42,400,725,236","2.79%","16.65","1.33","1.84","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$41,898,175,464","1.03%","7.87","1.70","2.71","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$41,769,839,754","1.06%","24.71","3.65","6.49","Analyze"
"AZO","Autozone Inc","Common stocks","Large cap","Consumer Discretionary","$41,679,102,361","0.00%","17.37","2.67","-13.34","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$41,651,630,320","2.07%","13.52","0.46","1.75","Analyze"
"RSG","Republic Services Inc","Common stocks","Large cap","Industrials","$41,457,521,322","1.39%","30.74","3.55","4.61","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$41,341,287,831","4.17%","38.66","3.34","1.90","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$40,994,533,215","4.29%","15.96","0.33","1.86","Analyze"
"CTAS","Cintas Corp","Common stocks","Large cap","Industrials","$40,928,941,151","0.95%","33.62","5.37","12.32","Analyze"
"AIG","American International Group Inc","Common stocks","Large cap","Financials","$40,900,871,514","2.46%","4.17","0.77","0.73","Analyze"
"TEL","TE Connectivity Ltd","Common stocks","Large cap","Information Technology","$40,213,736,088","1.65%","15.86","2.60","3.80","Analyze"
"KMI","Kinder Morgan Inc","Common stocks","Large cap","Energy","$40,043,564,792","6.02%","38.41","2.55","1.31","Analyze"
"WMB","Williams Inc","Common stocks","Large cap","Energy","$39,475,755,988","5.06%","26.83","3.61","3.48","Analyze"
"CTVA","Corteva, Inc.","Common stocks","Large cap","Materials","$38,992,956,000","1.04%","22.69","2.43","1.52","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$38,551,780,260","0.00%","27.20","1.46","5.00","Analyze"
"CMG","Chipotle Mexican Grill Inc","Common stocks","Large cap","Consumer Discretionary","$38,253,747,362","0.00%","55.07","4.89","17.65","Analyze"
"A","Agilent Technologies Inc","Common stocks","Large cap","Health Care","$37,992,677,643","0.65%","31.00","5.89","7.25","Analyze"
"TRV","Travelers Companies Inc","Common stocks","Large cap","Financials","$37,633,083,944","2.26%","9.56","1.07","1.47","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$37,424,434,679","5.36%","5.37","0.64","1.96","Analyze"
"MSI","Motorola Solutions Inc","Common stocks","Large cap","Information Technology","$37,176,737,340","1.38%","29.18","4.48","-117.09","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$37,092,000,000","5.64%","10.16","2.66","3.92","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$36,921,199,059","0.75%","115.16","7.30","2.10","Analyze"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$36,873,027,327","2.76%","23.16","2.70","2.38","Analyze"
"MCHP","Microchip Technology Inc","Common stocks","Large cap","Information Technology","$36,574,453,510","1.81%","27.82","5.36","6.07","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$36,406,178,754","0.54%","46.12","5.21","4.77","Analyze"
"MSCI","MSCI Inc","Common stocks","Large cap","Financials","$36,364,951,240","0.93%","47.19","17.11","-40.66","Analyze"
"PRU","Prudential Financial Inc","Common stocks","Large cap","Financials","$36,026,250,000","4.81%","7.42","0.54","0.81","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$35,950,571,345","1.48%","16.41","1.90","3.01","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$35,627,532,800","1.16%","36.68","4.21","3.93","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$35,612,512,486","3.76%","26.43","7.98","2.05","Analyze"
"AFL","Aflac Inc","Common stocks","Large cap","Financials","$35,448,374,526","2.63%","8.76","1.67","1.21","Analyze"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$35,312,153,110","2.56%","28.60","1.43","2.14","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$35,213,512,317","0.00%","28.60","2.80","2.97","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$35,123,067,606","3.10%","10.17","2.25","0.83","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$34,602,264,239","2.79%","5.15","0.53","-14.42","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$34,563,524,008","0.80%","78.98","14.52","-6.38","Analyze"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$34,442,209,746","1.64%","20.32","2.20","3.84","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$34,290,948,032","1.77%","20.67","5.16","-4.01","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$34,257,287,143","6.11%","15.30","6.62","10.47","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$34,194,283,613","1.47%","4.00","0.86","2.10","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$34,071,158,996","0.72%","43.49","9.91","10.34","Analyze"
