Date,Temperature C,Pressure hPa,Humidity %
2022-12-26 15:32:56.334322,23.663474996300646,1000.549013276497,31.4711487005427
2022-12-26 15:32:57.357987,23.668535218411126,1000.6136279687132,31.522266616300456
2022-12-26 15:32:58.382855,23.65841477448121,1000.569707948634,31.56228383056542
2022-12-26 15:32:59.422565,23.663474996300646,1000.5774496404438,31.55081063148889
2022-12-26 15:33:00.445917,23.663474996300646,1000.6058860243409,31.55081063148889
2022-12-27 09:47:38.304514,23.263718369253912,1009.0038530898469,34.05292996434578
2022-12-27 09:47:39.347867,23.258658170426497,1008.939190878022,33.95073880819438
2022-12-27 09:47:40.377244,23.263718369253912,1009.0038530898469,33.86545774783715
2022-12-27 09:47:41.404684,23.258658170426497,1008.9107668130581,33.77462558698684
2022-12-27 09:47:42.429802,23.263718369253912,1008.9470044351067,33.677975276762645
2022-12-27 09:47:43.455265,23.258658170426497,1008.939190878022,33.63259220429198
2022-12-27 09:47:44.481706,23.258658170426497,1008.9107668130581,33.604184821531746
2022-12-27 09:47:45.510294,23.263718369253912,1008.9185801376242,33.598434160703334
2022-12-27 09:47:46.539308,23.258658170426497,1008.9107668130581,33.6269107465725
2022-12-27 09:47:47.567585,23.258658170426497,1008.9960390677238,33.75190064123958
2022-12-27 09:47:48.595709,23.268778568372362,1009.0116671324146,33.88811633201898
2022-12-27 09:47:49.627834,23.263718369253912,1008.9470044351067,34.007483095932834
2022-12-27 09:47:50.656016,23.258658170426497,1008.939190878022,34.075716894841925
2022-12-27 09:47:51.684081,23.263718369253912,1008.9470044351067,34.01884486953506
2022-12-27 09:47:52.711977,23.263718369253912,1008.9185801376242,33.91090649954961
2022-12-27 09:47:53.739973,23.258658170426497,1008.9676149629106,33.85984279171871
2022-12-27 09:47:54.769105,23.258658170426497,1008.939190878022,33.825756164065616
2022-12-27 09:47:55.793324,23.263718369253912,1008.8901558600664,33.814327181798575
2022-12-27 09:47:56.819120,23.263718369253912,1008.9470044351067,33.80864596071179
2022-12-27 09:47:57.847272,23.268778568372362,1008.9548180126351,33.78585395081966
2022-12-27 09:47:58.875276,23.268778568372362,1008.8979689725567,33.83698552279615
2022-12-27 09:47:59.905627,23.268778568372362,1008.9548180126351,33.88243516866106
2022-12-27 09:48:00.934555,23.253597971890123,1008.931377341384,33.92808042384655
2022-12-27 09:48:01.963276,23.263718369253912,1008.9754287525143,33.97339754913023
2022-12-27 09:48:02.991995,23.253597971890123,1008.931377341384,33.95648479954889
2022-12-27 09:48:04.021557,23.263718369253912,1008.9470044351067,33.91658755113943
2022-12-27 09:48:05.052583,23.268778568372362,1008.9548180126351,33.89947863048467
2022-12-27 09:48:06.081918,23.263718369253912,1008.9470044351067,33.94499266784105
2022-12-27 09:48:07.109711,23.268778568372362,1008.9832425625623,33.99037566220372
2022-12-27 09:48:08.134933,23.268778568372362,1008.8695444824054,34.001737621667786
2022-12-27 09:56:54.291399,23.44588572087232,1009.0292778279404,34.846168396928235
2022-12-27 09:56:55.319054,23.45094593046815,1009.0086577507353,34.954067387651214
2022-12-27 09:56:56.348433,23.440825511567528,1008.9361683345319,34.95985711410496
2022-12-27 09:56:57.377423,23.440825511567528,1008.9930328675789,34.94849394158518
2022-12-27 09:56:58.406516,23.440825511567528,1008.9077360979124,35.00530942722447
2022-12-27 09:56:59.435185,23.456006140355022,1008.9880372487523,35.02787564607357
2022-12-27 09:57:00.465384,23.45094593046815,1008.9802250091716,35.03361048178627
2022-12-27 09:57:01.493999,23.45094593046815,1009.0939560950468,35.02792889346392
2022-12-29 10:31:08.736470,23.253597971890123,991.7670108812978,32.8599050711068
2022-12-29 10:31:09.780021,23.253597971890123,991.8238345373908,32.831491608897444
2022-12-29 10:31:10.808464,23.238417378027226,991.7439915410628,32.79762989256768
2022-12-29 10:31:11.833770,23.243477575690484,991.780075987786,32.76345562547075
2022-12-29 10:31:12.861047,23.243477575690484,991.7232533008424,32.746407484542544
2022-12-29 10:31:13.890428,23.248537773644784,991.7309261819303,32.75201144009809
2022-12-29 10:31:14.919708,23.243477575690484,991.7232533008424,32.83732992359956
2022-12-29 10:31:15.948985,23.243477575690484,991.8084873611432,32.854377612576975
2022-12-29 10:31:16.978796,23.238417378027226,991.8008138032039,32.877185066040944
2022-12-29 10:31:18.007684,23.233357180655002,991.7363184678981,32.865897606783854
2022-12-29 10:32:53.785172,23.187815417401726,991.780897026484,33.18476127192612
2022-12-29 10:32:54.811460,23.182755222939885,991.8016318706641,33.19619743168333
2022-12-29 10:32:55.838958,23.182755222939885,991.8016318706641,33.1564287493045
2022-12-29 10:32:56.869061,23.187815417401726,991.780897026484,33.12794789194285
2022-12-29 10:32:57.899124,23.182755222939885,991.8584492209324,33.122340940155674
2022-12-29 10:32:58.929400,23.187815417401726,991.809305904058,33.0711335706309
2022-12-29 10:32:59.958610,23.172634834889323,991.814692064867,33.10544614210003
2022-12-29 10:33:00.987915,23.177695028769087,991.7939578574212,33.11673409816376
2022-12-29 10:33:02.017988,23.177695028769087,991.8791832157433,33.15082157550959
2022-12-29 10:33:03.046799,23.182755222939885,991.8584492209324,33.14506618390718
2022-12-29 10:49:20.293766,23.870944341481664,991.9354065415876,32.525989968392075
2022-12-29 10:49:21.336750,23.870944341481664,991.9069669346733,32.45769604494679
2022-12-29 10:49:22.366770,23.87600457552471,992.02839549685,32.34378525103646
2022-12-29 10:49:23.396147,23.865884107729652,991.9277372438413,32.269966142793486
2022-12-29 10:49:24.425397,23.865884107729652,991.9277372438413,32.17890151367263
2022-12-29 10:49:25.454847,23.865884107729652,992.0130554872131,32.10490972269692
2022-12-29 10:49:26.484029,23.865884107729652,991.9277372438413,32.025224470956275
2022-12-29 10:49:27.512648,23.865884107729652,991.984616052793,31.991073082262336
2022-12-29 10:49:28.540942,23.860823874268682,992.0338247341635,31.968394120886654
2022-12-29 10:49:29.565359,23.855763641098747,991.8839597981189,31.991250193812444
2022-12-30 09:40:58.087552,23.653354552952806,1002.1259714455092,31.9492698817008
2022-12-30 09:40:59.130710,23.64829433171544,1002.1182170081206,31.95504774378185
2022-12-30 09:41:00.160871,23.64829433171544,1002.0897802443519,31.949358531227006
2022-12-30 09:41:01.189987,23.63817389011383,1002.1311445125205,31.943846707137805
2022-12-30 09:41:02.218895,23.643234110769118,1002.0535895482337,31.943758013301
2022-12-30 09:41:03.248382,23.64829433171544,1002.1466537918385,31.960736946903914
2022-12-30 09:41:04.275993,23.633113669749584,1002.1802621354935,31.949624418456928
2022-12-30 09:41:05.300938,23.6229932298942,1002.051009521886,31.944112727299412
2022-12-30 09:41:06.325921,23.633113669749584,1002.0949538167853,31.949624418456928
2022-12-30 09:41:07.352383,23.6229932298942,1002.0794451232756,31.955490514241514
2022-12-30 09:42:03.255774,23.521788895368807,1002.1518109575088,32.23025244425834
2022-12-30 09:42:04.283713,23.521788895368807,1002.1518109575088,32.201816644751446
2022-12-30 09:42:05.313506,23.516728681698442,1002.2009170026344,32.16777929721527
2022-12-30 09:42:06.343123,23.526849109330215,1002.2448609022086,32.14485814647339
2022-12-30 09:42:07.372712,23.521788895368807,1002.1233798459708,32.15631887531466
2022-12-30 09:42:08.400097,23.521788895368807,1002.1802420889882,32.16200612949022
2022-12-30 09:42:09.424812,23.506608255230823,1002.185404587684,32.18501220741857
2022-12-30 09:42:10.449872,23.506608255230823,1002.185404587684,32.21913414273748
2022-12-30 09:42:11.476934,23.506608255230823,1002.2706960693929,32.24188191108124
2022-12-30 09:42:12.505649,23.521788895368807,1002.2086732404085,32.275749233243594
2022-12-30 09:43:05.771316,23.466126561001875,1002.208641638758,32.32217077905589
2022-12-30 09:43:06.799307,23.481307194154944,1002.2034825471216,32.30485908576841
2022-12-30 09:43:07.829190,23.471186771761857,1002.1879694852396,32.2936548985048
2022-12-30 09:43:08.858819,23.471186771761857,1002.1595406185842,32.322086706518746
2022-12-30 09:43:09.888682,23.47624698281288,1002.224155125128,32.34474815949431
2022-12-30 09:43:10.917975,23.481307194154944,1002.2887706614952,32.35603716629423
2022-12-30 09:43:11.947278,23.47624698281288,1002.224155125128,32.37317986709059
2022-12-30 09:43:12.974883,23.471186771761857,1002.2163983718331,32.39032208437401
2022-12-30 09:43:14.000342,23.481307194154944,1002.175053215541,32.39015546248805
2022-12-30 09:43:15.025624,23.47624698281288,1002.224155125128,32.39592506350877
