Date,Temperature C,Pressure hPa,Humidity %
2022-12-26 15:32:56.334322,23.663474996300646,1000.549013276497,31.4711487005427
2022-12-26 15:32:57.357987,23.668535218411126,1000.6136279687132,31.522266616300456
2022-12-26 15:32:58.382855,23.65841477448121,1000.569707948634,31.56228383056542
2022-12-26 15:32:59.422565,23.663474996300646,1000.5774496404438,31.55081063148889
2022-12-26 15:33:00.445917,23.663474996300646,1000.6058860243409,31.55081063148889
2022-12-27 09:47:38.304514,23.263718369253912,1009.0038530898469,34.05292996434578
2022-12-27 09:47:39.347867,23.258658170426497,1008.939190878022,33.95073880819438
2022-12-27 09:47:40.377244,23.263718369253912,1009.0038530898469,33.86545774783715
2022-12-27 09:47:41.404684,23.258658170426497,1008.9107668130581,33.77462558698684
2022-12-27 09:47:42.429802,23.263718369253912,1008.9470044351067,33.677975276762645
2022-12-27 09:47:43.455265,23.258658170426497,1008.939190878022,33.63259220429198
2022-12-27 09:47:44.481706,23.258658170426497,1008.9107668130581,33.604184821531746
2022-12-27 09:47:45.510294,23.263718369253912,1008.9185801376242,33.598434160703334
2022-12-27 09:47:46.539308,23.258658170426497,1008.9107668130581,33.6269107465725
2022-12-27 09:47:47.567585,23.258658170426497,1008.9960390677238,33.75190064123958
2022-12-27 09:47:48.595709,23.268778568372362,1009.0116671324146,33.88811633201898
2022-12-27 09:47:49.627834,23.263718369253912,1008.9470044351067,34.007483095932834
2022-12-27 09:47:50.656016,23.258658170426497,1008.939190878022,34.075716894841925
2022-12-27 09:47:51.684081,23.263718369253912,1008.9470044351067,34.01884486953506
2022-12-27 09:47:52.711977,23.263718369253912,1008.9185801376242,33.91090649954961
2022-12-27 09:47:53.739973,23.258658170426497,1008.9676149629106,33.85984279171871
2022-12-27 09:47:54.769105,23.258658170426497,1008.939190878022,33.825756164065616
2022-12-27 09:47:55.793324,23.263718369253912,1008.8901558600664,33.814327181798575
2022-12-27 09:47:56.819120,23.263718369253912,1008.9470044351067,33.80864596071179
2022-12-27 09:47:57.847272,23.268778568372362,1008.9548180126351,33.78585395081966
2022-12-27 09:47:58.875276,23.268778568372362,1008.8979689725567,33.83698552279615
2022-12-27 09:47:59.905627,23.268778568372362,1008.9548180126351,33.88243516866106
2022-12-27 09:48:00.934555,23.253597971890123,1008.931377341384,33.92808042384655
2022-12-27 09:48:01.963276,23.263718369253912,1008.9754287525143,33.97339754913023
2022-12-27 09:48:02.991995,23.253597971890123,1008.931377341384,33.95648479954889
2022-12-27 09:48:04.021557,23.263718369253912,1008.9470044351067,33.91658755113943
2022-12-27 09:48:05.052583,23.268778568372362,1008.9548180126351,33.89947863048467
2022-12-27 09:48:06.081918,23.263718369253912,1008.9470044351067,33.94499266784105
2022-12-27 09:48:07.109711,23.268778568372362,1008.9832425625623,33.99037566220372
2022-12-27 09:48:08.134933,23.268778568372362,1008.8695444824054,34.001737621667786
2022-12-27 09:56:54.291399,23.44588572087232,1009.0292778279404,34.846168396928235
2022-12-27 09:56:55.319054,23.45094593046815,1009.0086577507353,34.954067387651214
2022-12-27 09:56:56.348433,23.440825511567528,1008.9361683345319,34.95985711410496
2022-12-27 09:56:57.377423,23.440825511567528,1008.9930328675789,34.94849394158518
2022-12-27 09:56:58.406516,23.440825511567528,1008.9077360979124,35.00530942722447
2022-12-27 09:56:59.435185,23.456006140355022,1008.9880372487523,35.02787564607357
2022-12-27 09:57:00.465384,23.45094593046815,1008.9802250091716,35.03361048178627
2022-12-27 09:57:01.493999,23.45094593046815,1009.0939560950468,35.02792889346392
2022-12-29 10:31:08.736470,23.253597971890123,991.7670108812978,32.8599050711068
2022-12-29 10:31:09.780021,23.253597971890123,991.8238345373908,32.831491608897444
2022-12-29 10:31:10.808464,23.238417378027226,991.7439915410628,32.79762989256768
2022-12-29 10:31:11.833770,23.243477575690484,991.780075987786,32.76345562547075
2022-12-29 10:31:12.861047,23.243477575690484,991.7232533008424,32.746407484542544
2022-12-29 10:31:13.890428,23.248537773644784,991.7309261819303,32.75201144009809
2022-12-29 10:31:14.919708,23.243477575690484,991.7232533008424,32.83732992359956
2022-12-29 10:31:15.948985,23.243477575690484,991.8084873611432,32.854377612576975
2022-12-29 10:31:16.978796,23.238417378027226,991.8008138032039,32.877185066040944
2022-12-29 10:31:18.007684,23.233357180655002,991.7363184678981,32.865897606783854
2022-12-29 10:32:53.785172,23.187815417401726,991.780897026484,33.18476127192612
2022-12-29 10:32:54.811460,23.182755222939885,991.8016318706641,33.19619743168333
2022-12-29 10:32:55.838958,23.182755222939885,991.8016318706641,33.1564287493045
2022-12-29 10:32:56.869061,23.187815417401726,991.780897026484,33.12794789194285
2022-12-29 10:32:57.899124,23.182755222939885,991.8584492209324,33.122340940155674
2022-12-29 10:32:58.929400,23.187815417401726,991.809305904058,33.0711335706309
2022-12-29 10:32:59.958610,23.172634834889323,991.814692064867,33.10544614210003
2022-12-29 10:33:00.987915,23.177695028769087,991.7939578574212,33.11673409816376
2022-12-29 10:33:02.017988,23.177695028769087,991.8791832157433,33.15082157550959
2022-12-29 10:33:03.046799,23.182755222939885,991.8584492209324,33.14506618390718
2022-12-29 10:49:20.293766,23.870944341481664,991.9354065415876,32.525989968392075
2022-12-29 10:49:21.336750,23.870944341481664,991.9069669346733,32.45769604494679
2022-12-29 10:49:22.366770,23.87600457552471,992.02839549685,32.34378525103646
2022-12-29 10:49:23.396147,23.865884107729652,991.9277372438413,32.269966142793486
2022-12-29 10:49:24.425397,23.865884107729652,991.9277372438413,32.17890151367263
2022-12-29 10:49:25.454847,23.865884107729652,992.0130554872131,32.10490972269692
2022-12-29 10:49:26.484029,23.865884107729652,991.9277372438413,32.025224470956275
2022-12-29 10:49:27.512648,23.865884107729652,991.984616052793,31.991073082262336
2022-12-29 10:49:28.540942,23.860823874268682,992.0338247341635,31.968394120886654
2022-12-29 10:49:29.565359,23.855763641098747,991.8839597981189,31.991250193812444
2022-12-30 09:40:58.087552,23.653354552952806,1002.1259714455092,31.9492698817008
2022-12-30 09:40:59.130710,23.64829433171544,1002.1182170081206,31.95504774378185
2022-12-30 09:41:00.160871,23.64829433171544,1002.0897802443519,31.949358531227006
2022-12-30 09:41:01.189987,23.63817389011383,1002.1311445125205,31.943846707137805
2022-12-30 09:41:02.218895,23.643234110769118,1002.0535895482337,31.943758013301
2022-12-30 09:41:03.248382,23.64829433171544,1002.1466537918385,31.960736946903914
2022-12-30 09:41:04.275993,23.633113669749584,1002.1802621354935,31.949624418456928
2022-12-30 09:41:05.300938,23.6229932298942,1002.051009521886,31.944112727299412
2022-12-30 09:41:06.325921,23.633113669749584,1002.0949538167853,31.949624418456928
2022-12-30 09:41:07.352383,23.6229932298942,1002.0794451232756,31.955490514241514
2022-12-30 09:42:03.255774,23.521788895368807,1002.1518109575088,32.23025244425834
2022-12-30 09:42:04.283713,23.521788895368807,1002.1518109575088,32.201816644751446
2022-12-30 09:42:05.313506,23.516728681698442,1002.2009170026344,32.16777929721527
2022-12-30 09:42:06.343123,23.526849109330215,1002.2448609022086,32.14485814647339
2022-12-30 09:42:07.372712,23.521788895368807,1002.1233798459708,32.15631887531466
2022-12-30 09:42:08.400097,23.521788895368807,1002.1802420889882,32.16200612949022
2022-12-30 09:42:09.424812,23.506608255230823,1002.185404587684,32.18501220741857
2022-12-30 09:42:10.449872,23.506608255230823,1002.185404587684,32.21913414273748
2022-12-30 09:42:11.476934,23.506608255230823,1002.2706960693929,32.24188191108124
2022-12-30 09:42:12.505649,23.521788895368807,1002.2086732404085,32.275749233243594
2022-12-30 09:43:05.771316,23.466126561001875,1002.208641638758,32.32217077905589
2022-12-30 09:43:06.799307,23.481307194154944,1002.2034825471216,32.30485908576841
2022-12-30 09:43:07.829190,23.471186771761857,1002.1879694852396,32.2936548985048
2022-12-30 09:43:08.858819,23.471186771761857,1002.1595406185842,32.322086706518746
2022-12-30 09:43:09.888682,23.47624698281288,1002.224155125128,32.34474815949431
2022-12-30 09:43:10.917975,23.481307194154944,1002.2887706614952,32.35603716629423
2022-12-30 09:43:11.947278,23.47624698281288,1002.224155125128,32.37317986709059
2022-12-30 09:43:12.974883,23.471186771761857,1002.2163983718331,32.39032208437401
2022-12-30 09:43:14.000342,23.481307194154944,1002.175053215541,32.39015546248805
2022-12-30 09:43:15.025624,23.47624698281288,1002.224155125128,32.39592506350877
2022-12-30 09:49:21.312118,23.61287279120297,1002.3767243277144,32.30266402967828
2022-12-30 09:49:22.340029,23.61287279120297,1002.3767243277144,32.291287652391475
2022-12-30 09:49:23.373221,23.61287279120297,1002.3198536359454,32.291287652391475
2022-12-30 09:49:24.397915,23.602752353675896,1002.3327757900546,32.30852117050847
2022-12-30 09:49:25.423040,23.602752353675896,1002.3043409190957,32.31420920608109
2022-12-30 09:49:26.449819,23.61287279120297,1002.3482889718564,32.314040369240004
2022-12-30 09:49:27.479031,23.607812572293916,1002.3120972674409,32.308436692453256
2022-12-30 09:49:28.510588,23.61287279120297,1002.3767243277144,32.30266402967828
2022-12-30 09:49:29.540350,23.607812572293916,1002.397402637585,32.31981288366001
2022-12-30 09:49:30.569290,23.617933010403068,1002.412916789612,32.34808511629268
2022-12-30 21:55:43.076452,22.863963558577233,995.8047120549684,31.775557542080918
2022-12-30 21:55:44.119752,22.863963558577233,995.8331092292474,31.764198543419784
2022-12-30 21:55:45.149176,22.86902373470366,995.8692163528759,31.752750046312304
2022-12-30 21:55:46.179038,22.858903382741847,995.8537965143499,31.735890527190598
2022-12-30 21:55:47.208978,22.863963558577233,995.8615064234261,31.73580088227408
2022-12-30 21:55:48.238289,22.863963558577233,995.7479177661099,31.73580088227408
2022-12-30 21:55:49.267614,22.863963558577233,995.7763149005893,31.701723378712643
2022-12-30 21:55:50.296922,22.858903382741847,995.8253995525068,31.701813412222563
2022-12-30 21:55:51.325873,22.86902373470366,995.812421519746,31.64483609606767
2022-12-30 21:55:52.353676,22.858903382741847,995.8253995525068,31.65637673256659
2022-12-30 21:56:18.964914,22.863963558577233,995.6911235568508,31.639247076654684
2022-12-30 21:56:19.989934,22.863963558577233,995.7479177661099,31.622207887792868
2022-12-30 21:56:21.015185,22.858903382741847,995.7970026105634,31.633658167153495
2022-12-30 21:56:22.044834,22.858903382741847,995.7118119041293,31.61661914440019
2022-12-30 21:56:23.074793,22.853843207197496,995.7324998270127,31.605350873241555
2022-12-30 21:56:24.104249,22.863963558577233,995.6343294271908,31.622207887792868
2022-12-30 21:56:25.135065,22.863963558577233,995.7479177661099,31.616528139373077
2022-12-30 21:56:26.164483,22.858903382741847,995.7118119041293,31.59390031580446
2022-12-30 21:56:27.194358,22.858903382741847,995.7118119041293,31.599580037052462
2022-12-30 21:56:28.223227,22.863963558577233,995.7195206515303,31.599488837716137
2022-12-30 21:56:51.448791,22.889264442119746,995.7580646940554,34.16547992752396
2022-12-30 21:56:52.477049,22.88420426482917,995.7503558448215,33.67171249627777
2022-12-30 21:56:53.506913,22.889264442119746,995.7296664376971,33.262899983413135
2022-12-30 21:56:54.536592,22.894324619701365,995.7941720722466,32.92216584069215
2022-12-30 21:56:55.566224,22.894324619701365,995.8225706007456,32.655290419282224
2022-12-30 21:56:56.593741,22.899384797574022,995.7734824536014,32.439421932289136
2022-12-30 21:56:57.618567,22.889264442119746,995.786462970315,32.3260091390497
2022-12-30 21:56:58.642914,22.889264442119746,995.7580646940554,32.212429221233776
2022-12-30 21:56:59.670091,22.889264442119746,995.8148612664759,32.132921041404856
2022-12-30 21:57:00.698876,22.889264442119746,995.8148612664759,32.07612835630464
2022-12-30 22:06:11.810968,22.88420426482917,995.5231722098807,31.826318033706073
2022-12-30 22:06:12.838988,22.88420426482917,995.5799679992094,31.826318033706073
2022-12-30 22:06:13.868198,22.889264442119746,995.5876754544272,31.814869896789805
2022-12-30 22:06:14.896751,22.88420426482917,995.4947743450681,31.814958686143417
2022-12-30 22:06:15.926419,22.894324619701365,995.5385862113332,31.809101279804814
2022-12-30 22:06:16.955708,22.879144087829626,995.5722605643509,31.763930518784704
2022-12-30 22:06:17.984883,22.88420426482917,995.5515700945947,31.77520067355995
2022-12-30 22:06:19.014219,22.889264442119746,995.530879200429,31.752392100667556
2022-12-30 22:06:20.042269,22.889264442119746,995.5592773174774,31.7353525043112
2022-12-30 22:06:21.066916,22.88420426482917,995.5231722098807,31.735442200354488
2022-12-30 22:11:18.044374,22.99552823245176,995.2950908443473,31.90389948175829
2022-12-30 22:11:19.072241,22.980347683117724,995.3287824718324,31.93256705320954
2022-12-30 22:11:20.102275,22.99552823245176,995.4371046308696,31.920942311844964
2022-12-30 22:11:21.131938,22.985407865938033,995.4216939982414,31.92679864391503
2022-12-30 22:11:22.161630,22.990468049049376,995.4009967396239,31.921030085474722
2022-12-30 22:11:23.190870,22.975287500588458,995.3778815791011,31.915612670093463
2022-12-30 22:11:24.219934,22.99552823245176,995.4087018337491,31.915261377887894
2022-12-30 22:11:25.249116,22.985407865938033,995.4500963505842,31.887032881169564
2022-12-30 22:11:26.278954,23.000588416145185,995.4164069481798,31.875406274914734
2022-12-30 22:11:27.305913,22.99552823245176,995.4655074478983,31.85277048361991
2022-12-31 09:16:24.877085,23.127093103068184,997.5124775983369,32.043671816866805
2022-12-31 09:16:25.917224,23.11697272142046,997.5254449464915,32.015433536463064
2022-12-31 09:16:26.942073,23.11697272142046,997.5538546742762,31.987021801381996
2022-12-31 09:16:27.968229,23.11697272142046,997.5254449464915,31.95860983104366
2022-12-31 09:16:28.997104,23.11697272142046,997.5254449464915,31.94156253591717
2022-12-31 09:16:30.026558,23.11191253103316,997.4609046336238,31.93028551495179
2022-12-31 09:16:31.057027,23.11697272142046,997.5538546742762,31.930197625448066
2022-12-31 09:16:32.086236,23.106852340936893,997.4815929600701,31.919008705155967
2022-12-31 09:16:33.115982,23.106852340936893,997.5384114662147,31.93605572465355
2022-12-31 09:16:34.144811,23.10179215113167,997.5590989431945,31.947508032048948
2023-01-01 13:45:47.309192,24.209980665851617,1003.1213951604705,34.786476834362894
2023-01-01 13:45:48.351101,24.20492041260004,1003.1136373585662,34.75807607162477
2023-01-01 13:45:49.380990,24.19479990697,1003.1265838088085,34.72973375467663
2023-01-01 13:45:50.410568,24.199860159639503,1003.1058795765625,34.701217376856064
2023-01-01 13:45:51.438426,24.20492041260004,1003.1420998179875,34.66700829912779
2023-01-01 13:45:52.463815,24.20492041260004,1003.0567124996763,34.63854912376372
2023-01-01 13:45:53.488882,24.19479990697,1003.1265838088085,34.62728381707397
2023-01-01 13:45:54.516073,24.199860159639503,1003.1058795765625,34.61014912590828
2023-01-01 13:45:55.545825,24.18973965459154,1003.0334406085989,34.62165132820828
2023-01-01 13:45:56.574646,24.20492041260004,1003.0851749191293,34.62716538742358
2023-01-01 13:47:04.757429,24.13913714681403,1003.0412471820548,34.58240585110559
2023-01-01 13:47:05.785409,24.129016648750984,1003.1111087248395,34.57683406172685
2023-01-01 13:47:06.815406,24.123956400156022,1003.0464327338364,34.55412992229722
2023-01-01 13:47:07.850942,24.13913714681403,1003.0697066385047,34.54825900499556
2023-01-01 13:47:08.879076,24.134076897636987,1003.0619486503489,34.588156498820574
2023-01-01 13:47:09.905021,24.123956400156022,1003.0464327338364,34.6167299756655
2023-01-01 13:47:10.931921,24.123956400156022,1003.0748915126734,34.63380251898179
2023-01-01 13:47:11.961168,24.118896151852095,1003.1240505043415,34.63386151082962
2023-01-01 13:47:12.990805,24.123956400156022,1003.2171857065441,34.62242083289052
2023-01-01 13:47:14.019647,24.11383590383921,1003.0878335446043,34.582703771198894
2023-01-01 15:54:51.274769,24.098655161546777,1006.0527215165292,36.30101117455083
2023-01-01 15:54:52.315577,24.10877565611736,1006.0113666203922,36.323682539922395
2023-01-01 15:54:53.340699,24.11383590383921,1006.1045302206293,36.329330655466855
2023-01-01 15:54:54.365632,24.10877565611736,1006.0682869982791,36.289555376086845
2023-01-01 15:54:55.389614,24.10877565611736,1006.0682869982791,36.25542787196915
2023-01-01 15:54:56.417328,24.11383590383921,1006.1045302206293,36.20988293522317
2023-01-01 15:54:57.446582,24.118896151852095,1006.1123132440682,36.17571278308649
2023-01-01 15:54:58.476085,24.10877565611736,1006.0967472171897,36.17579570570842
2023-01-01 15:54:59.506207,24.118896151852095,1006.0553918959723,36.18708917867547
2023-01-01 15:55:00.535264,24.10877565611736,1006.0682869982791,36.15873142904793
2023-01-02 17:06:07.196257,24.129016648750984,1007.3232656573321,35.21416596355635
2023-01-02 17:06:08.243176,24.134076897636987,1007.2741340869991,35.202733529328796
2023-01-02 17:06:09.273345,24.134076897636987,1007.2172097451368,35.16290317466768
2023-01-02 17:06:10.303133,24.129016648750984,1007.2663417007076,35.15157611727436
2023-01-02 17:06:11.333060,24.123956400156022,1007.3439346016016,35.15162923608112
2023-01-02 17:06:12.363993,24.129016648750984,1007.2663417007076,35.14019602233227
2023-01-02 17:06:13.388746,24.13913714681403,1007.3388513802416,35.11732867505649
2023-01-02 17:06:14.415566,24.123956400156022,1007.3439346016016,35.07196868242331
2023-01-02 17:06:15.445198,24.134076897636987,1007.2741340869991,35.037719044398486
2023-01-02 17:06:16.473878,24.134076897636987,1007.3310585087806,35.00357712387968
2023-01-02 17:06:48.286318,24.098655161546777,1007.3049695818486,34.89585084929181
2023-01-02 17:06:49.314410,24.10877565611736,1007.2636333937158,34.890048675902946
2023-01-02 17:06:50.342444,24.103715408686547,1007.2843017003562,34.890104727589225
2023-01-02 17:06:51.367511,24.103715408686547,1007.3412234111239,34.88441457325694
2023-01-02 17:06:52.393233,24.09359491469804,1007.2971766379749,34.878836740811906
2023-01-02 17:06:53.419934,24.103715408686547,1007.3127625457511,34.88441457325694
2023-01-02 17:06:54.449267,24.098655161546777,1007.2765089690294,34.89016076906263
2023-01-02 17:06:55.478478,24.098655161546777,1007.3049695818486,34.87309047166397
2023-01-02 17:06:56.508442,24.098655161546777,1007.3049695818486,34.87878058024871
2023-01-02 17:06:57.537417,24.098655161546777,1007.3618908674197,34.85602008919864
2023-01-02 17:07:27.278886,24.103715408686547,1007.2558408749392,34.71939598597131
2023-01-02 17:07:28.305181,24.103715408686547,1007.2843017003562,34.70232464393219
2023-01-02 17:07:29.330778,24.103715408686547,1007.3127625457511,34.70232464393219
2023-01-02 17:07:30.356199,24.10877565611736,1007.2920944517089,34.673813709573366
2023-01-02 17:07:31.383190,24.098655161546777,1007.3049695818486,34.6796211559304
2023-01-02 17:07:32.412560,24.10877565611736,1007.32055552968,34.67950427829137
2023-01-02 17:07:33.441568,24.10877565611736,1007.3490166276295,34.673813709573366
2023-01-02 17:07:34.470692,24.098655161546777,1007.2765089690294,34.668240267679366
2023-01-02 17:07:35.500344,24.098655161546777,1007.3334302146454,34.6796211559304
2023-01-02 17:07:36.529357,24.10877565611736,1007.3774777455568,34.6908853873705
2023-01-02 17:08:54.570420,24.09359491469804,1007.4110183587234,34.92435675201755
2023-01-02 17:08:55.598339,24.103715408686547,1007.3696842964746,34.890104727589225
2023-01-02 17:08:56.628404,24.09359491469804,1007.3825578985706,34.89021680032315
2023-01-02 17:08:57.658131,24.098655161546777,1007.3334302146454,34.89016076906263
2023-01-02 17:08:58.686238,24.098655161546777,1007.3618908674197,34.89016076906263
2023-01-02 17:08:59.711464,24.103715408686547,1007.3696842964746,34.901485007897605
